match_number,stage,group_or_label,kickoff_at,venue,city,home_team,away_team,predicted_winner,predicted_score,home_win_probability,draw_probability,away_win_probability,confidence,home_football_strength,away_football_strength,home_astrology_score,away_astrology_score,home_numerology_score,away_numerology_score
46,Group Stage,Group L,2026-06-23 16:00:00-04,Gillette Stadium,Boston,England,Ghana,England,3-1,53.6,17.7,28.7,94.8,0.884,0.415,0.671,0.642,0.561,0.598
47,Group Stage,Group L,2026-06-23 19:00:00-04,BMO Field,Toronto,Panama,Croatia,Croatia,1-2,31.2,17.9,50.9,88.7,0.329,0.683,0.71,0.662,0.466,0.656
48,Group Stage,Group K,2026-06-23 22:00:00-06,Estadio Akron,Guadalajara,Colombia,Winner FIFA Playoff 1,Colombia,2-0,51.4,18.4,30.2,90.5,0.738,0.422,0.646,0.706,0.692,0.457
49,Group Stage,Group B,2026-06-24 15:00:00-07,BC Place,Vancouver,Switzerland,Canada,Switzerland,3-1,44.0,19.1,36.9,73.6,0.649,0.536,0.623,0.631,0.661,0.653
50,Group Stage,Group B,2026-06-24 15:00:00-07,Lumen Field,Seattle,Winner UEFA Playoff A,Qatar,Qatar,2-3,35.8,19.1,45.1,76.1,0.403,0.466,0.654,0.69,0.511,0.55
51,Group Stage,Group C,2026-06-24 18:00:00-04,Hard Rock Stadium,Miami,Scotland,Brazil,Brazil,1-2,31.1,17.9,51.1,89.0,0.481,0.818,0.586,0.646,0.629,0.599
52,Group Stage,Group C,2026-06-24 18:00:00-04,Mercedes-Benz Stadium,Atlanta,Morocco,Haiti,Morocco,3-2,50.6,17.8,31.7,87.7,0.745,0.241,0.668,0.736,0.648,0.72
53,Group Stage,Group A,2026-06-24 21:00:00-06,Estadio Azteca,Mexico City,Winner UEFA Playoff D,Mexico,Draw,2-2,38.7,18.3,43.0,70.2,0.611,0.645,0.695,0.725,0.584,0.471
54,Group Stage,Group A,2026-06-24 21:00:00-06,Estadio BBVA,Monterrey,South Africa,South Korea,South Korea,1-3,35.9,18.2,45.9,76.9,0.358,0.621,0.672,0.664,0.724,0.502
55,Group Stage,Group E,2026-06-25 16:00:00-04,Lincoln Financial Field,Philadelphia,Curaçao,Côte d'Ivoire,Côte d'Ivoire,0-2,36.9,17.2,45.8,75.7,0.23,0.36,0.631,0.5,0.707,0.5
56,Group Stage,Group E,2026-06-25 16:00:00-04,MetLife Stadium,New York/New Jersey,Ecuador,Germany,Draw,3-3,40.0,18.7,41.3,66.6,0.63,0.771,0.811,0.638,0.579,0.387
57,Group Stage,Group F,2026-06-25 19:00:00-05,AT&T Stadium,Dallas,Japan,Winner UEFA Playoff B,Japan,2-1,48.1,17.7,34.2,81.7,0.702,0.544,0.665,0.592,0.446,0.563
58,Group Stage,Group F,2026-06-25 19:00:00-05,Arrowhead Stadium,Kansas City,Tunisia,Netherlands,Netherlands,2-3,33.4,18.0,48.6,83.2,0.493,0.786,0.79,0.668,0.55,0.589
59,Group Stage,Group D,2026-06-25 22:00:00-07,SoFi Stadium,Los Angeles,Winner UEFA Playoff C,USA,United States,2-3,38.0,18.2,43.7,71.9,0.571,0.694,0.735,0.701,0.482,0.42
60,Group Stage,Group D,2026-06-25 22:00:00-07,Levi's Stadium,San Francisco Bay Area,Paraguay,Australia,Australia,0-1,34.4,19.3,46.3,79.3,0.436,0.556,0.665,0.592,0.545,0.598
61,Group Stage,Group I,2026-06-26 15:00:00-04,Gillette Stadium,Boston,Norway,France,France,1-2,35.1,18.0,46.9,79.2,0.637,0.909,0.599,0.634,0.593,0.628
62,Group Stage,Group I,2026-06-26 15:00:00-04,BMO Field,Toronto,Senegal,Winner FIFA Playoff 2,Senegal,2-1,47.8,19.0,33.2,82.5,0.65,0.488,0.691,0.616,0.589,0.617
63,Group Stage,Group H,2026-06-26 20:00:00-05,NRG Stadium,Houston,Cabo Verde,Saudi Arabia,Saudi Arabia,2-3,35.3,19.2,45.4,77.1,0.329,0.478,0.638,0.711,0.678,0.577
64,Group Stage,Group H,2026-06-26 20:00:00-06,Estadio Akron,Guadalajara,Uruguay,Spain,Spain,1-3,34.6,18.7,46.7,79.5,0.732,0.902,0.642,0.622,0.657,0.619
65,Group Stage,Group G,2026-06-26 23:00:00-07,Lumen Field,Seattle,Egypt,IR Iran,Draw,2-2,39.0,19.2,41.7,68.2,0.497,0.55,0.68,0.635,0.65,0.58
66,Group Stage,Group G,2026-06-26 23:00:00-07,BC Place,Vancouver,New Zealand,Belgium,Belgium,2-3,31.6,17.7,50.7,87.9,0.246,0.779,0.68,0.638,0.6,0.626
67,Group Stage,Group L,2026-06-27 17:00:00-04,MetLife Stadium,New York/New Jersey,Panama,England,England,0-1,30.7,17.7,51.6,90.0,0.329,0.884,0.594,0.598,0.618,0.528
68,Group Stage,Group L,2026-06-27 17:00:00-04,Lincoln Financial Field,Philadelphia,Croatia,Ghana,Croatia,3-1,49.8,18.3,31.9,86.5,0.683,0.415,0.628,0.634,0.584,0.59
69,Group Stage,Group K,2026-06-27 19:30:00-04,Hard Rock Stadium,Miami,Colombia,Portugal,Portugal,2-3,37.1,19.1,43.8,73.0,0.738,0.834,0.623,0.616,0.577,0.536
70,Group Stage,Group K,2026-06-27 19:30:00-04,Mercedes-Benz Stadium,Atlanta,Winner FIFA Playoff 1,Uzbekistan,Draw,0-0,41.5,20.3,38.2,69.0,0.422,0.345,0.603,0.602,0.581,0.543
71,Group Stage,Group J,2026-06-27 22:00:00-05,Arrowhead Stadium,Kansas City,Algeria,Austria,Draw,3-3,41.4,19.2,39.4,67.4,0.574,0.614,0.595,0.576,0.663,0.545
72,Group Stage,Group J,2026-06-27 22:00:00-05,AT&T Stadium,Dallas,Jordan,Argentina,Argentina,1-3,29.9,17.6,52.6,92.2,0.352,0.943,0.673,0.629,0.621,0.564
73,Round of 32,2A vs 2B,2026-06-28 15:00:00-07,SoFi Stadium,Los Angeles,2A,2B,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
74,Round of 32,1C vs 2F,2026-06-29 13:00:00-05,NRG Stadium,Houston,1C,2F,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
75,Round of 32,1E vs 3ABCDF,2026-06-29 16:30:00-04,Gillette Stadium,Boston,1E,3ABCDF,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
76,Round of 32,1F vs 2C,2026-06-29 21:00:00-06,Estadio BBVA,Monterrey,1F,2C,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
77,Round of 32,2E vs 2I,2026-06-30 13:00:00-05,AT&T Stadium,Dallas,2E,2I,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
78,Round of 32,1I vs 3CDFGH,2026-06-30 17:00:00-04,MetLife Stadium,New York/New Jersey,1I,3CDFGH,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
79,Round of 32,1A vs 3CEFHI,2026-06-30 21:00:00-06,Estadio Azteca,Mexico City,1A,3CEFHI,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
80,Round of 32,1L vs 3EHIJK,2026-07-01 12:00:00-04,Mercedes-Benz Stadium,Atlanta,1L,3EHIJK,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
81,Round of 32,1G vs 3AEHIJ,2026-07-01 16:00:00-07,Lumen Field,Seattle,1G,3AEHIJ,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
82,Round of 32,1D vs 3BEFIJ,2026-07-01 20:00:00-07,Levi's Stadium,San Francisco Bay Area,1D,3BEFIJ,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
83,Round of 32,1H vs 2J,2026-07-02 15:00:00-07,SoFi Stadium,Los Angeles,1H,2J,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
84,Round of 32,2K vs 2L,2026-07-02 19:00:00-04,BMO Field,Toronto,2K,2L,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
85,Round of 32,1B vs 3EFGIJ,2026-07-02 23:00:00-07,BC Place,Vancouver,1B,3EFGIJ,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
86,Round of 32,2D vs 2G,2026-07-03 14:00:00-05,AT&T Stadium,Dallas,2D,2G,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
87,Round of 32,1J vs 2H,2026-07-03 18:00:00-04,Hard Rock Stadium,Miami,1J,2H,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
88,Round of 32,1K vs 3DEIJL,2026-07-03 21:30:00-05,Arrowhead Stadium,Kansas City,1K,3DEIJL,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
89,Round of 16,W73 vs W75,2026-07-04 13:00:00-05,NRG Stadium,Houston,W73,W75,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
90,Round of 16,W74 vs W77,2026-07-04 17:00:00-04,Lincoln Financial Field,Philadelphia,W74,W77,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
91,Round of 16,W76 vs W78,2026-07-05 16:00:00-04,MetLife Stadium,New York/New Jersey,W76,W78,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
92,Round of 16,W79 vs W80,2026-07-05 20:00:00-06,Estadio Azteca,Mexico City,W79,W80,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
93,Round of 16,W83 vs W84,2026-07-06 15:00:00-05,AT&T Stadium,Dallas,W83,W84,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
94,Round of 16,W81 vs W82,2026-07-06 20:00:00-07,Lumen Field,Seattle,W81,W82,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
95,Round of 16,W86 vs W88,2026-07-07 12:00:00-04,Mercedes-Benz Stadium,Atlanta,W86,W88,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
96,Round of 16,W85 vs W87,2026-07-07 16:00:00-07,BC Place,Vancouver,W85,W87,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
97,Quarterfinals,W89 vs W90,2026-07-09 16:00:00-04,Gillette Stadium,Boston,W89,W90,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
98,Quarterfinals,W93 vs W94,2026-07-10 15:00:00-07,SoFi Stadium,Los Angeles,W93,W94,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
99,Quarterfinals,W91 vs W92,2026-07-11 17:00:00-04,Hard Rock Stadium,Miami,W91,W92,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
100,Quarterfinals,W95 vs W100,2026-07-11 21:00:00-05,Arrowhead Stadium,Kansas City,W95,W100,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
101,Semifinals,W97 vs W98,2026-07-14 15:00:00-05,AT&T Stadium,Dallas,W97,W98,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
102,Semifinals,W99 vs W100,2026-07-15 15:00:00-04,Mercedes-Benz Stadium,Atlanta,W99,W100,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
103,Third Place Playoff,RU101 vs RU102,2026-07-18 17:00:00-04,Hard Rock Stadium,Miami,RU101,RU102,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
104,Final,W101 vs W102,2026-07-19 15:00:00-04,MetLife Stadium,New York/New Jersey,W101,W102,TBD,0-0,33.3,33.4,33.3,50.0,0.5,0.5,0.5,0.5,0.5,0.5
